✅  Required files found.
📦 Creating snapshot → frontend_backup_20250422_163735.zip
   Snapshot stored.

🚧  Dry-run preview:
  Will delete: frontend/src
  Will move files into: frontend/src with feature‑based structure
  Will commit with: 💥 Safe refactor
💣 Deleting old frontend/src (safe – we backed up)...
📁 Creating new folder tree…
🚚 Moving files…
📝 Writing boilerplate files…
🧹 Final git commit…
[main 1adf45a] 💥 Safe refactor: feature-based layout with config setup
 12759 files changed, 2211795 insertions(+), 184 deletions(-)
 create mode 100644 frontend/README.md
 create mode 100644 frontend/TROUBLESHOOTING_FRONTEND.MD
 create mode 100644 frontend/eslint.config.js
 create mode 100644 frontend/frontend.log
 create mode 100644 frontend/frontend_patch_20250413_172723.log
 create mode 100644 frontend/frontendinfo.md
 create mode 100644 frontend/index.html
 create mode 100755 frontend/node_modules/.bin/acorn
 create mode 100755 frontend/node_modules/.bin/autoprefixer
 create mode 100755 frontend/node_modules/.bin/browserslist
 create mode 100755 frontend/node_modules/.bin/detect-libc
 create mode 100755 frontend/node_modules/.bin/esbuild
 create mode 100755 frontend/node_modules/.bin/eslint
 create mode 100755 frontend/node_modules/.bin/jiti
 create mode 100755 frontend/node_modules/.bin/js-yaml
 create mode 100755 frontend/node_modules/.bin/jsesc
 create mode 100755 frontend/node_modules/.bin/json5
 create mode 100755 frontend/node_modules/.bin/loose-envify
 create mode 100755 frontend/node_modules/.bin/nanoid
 create mode 100755 frontend/node_modules/.bin/node-which
 create mode 100755 frontend/node_modules/.bin/parser
 create mode 100755 frontend/node_modules/.bin/rollup
 create mode 100755 frontend/node_modules/.bin/semver
 create mode 100755 frontend/node_modules/.bin/tailwindcss
 create mode 100755 frontend/node_modules/.bin/tsc
 create mode 100755 frontend/node_modules/.bin/tsserver
 create mode 100755 frontend/node_modules/.bin/update-browserslist-db
 create mode 100755 frontend/node_modules/.bin/vite
 create mode 100644 frontend/node_modules/.package-lock.json
 create mode 100644 frontend/node_modules/.vite/deps/@radix-ui_react-slider.js
 create mode 100644 frontend/node_modules/.vite/deps/@radix-ui_react-slider.js.map
 create mode 100644 frontend/node_modules/.vite/deps/_metadata.json
 create mode 100644 frontend/node_modules/.vite/deps/axios.js
 create mode 100644 frontend/node_modules/.vite/deps/axios.js.map
 create mode 100644 frontend/node_modules/.vite/deps/chunk-7CC4PDZ5.js
 create mode 100644 frontend/node_modules/.vite/deps/chunk-7CC4PDZ5.js.map
 create mode 100644 frontend/node_modules/.vite/deps/chunk-FD5SMSK5.js
 create mode 100644 frontend/node_modules/.vite/deps/chunk-FD5SMSK5.js.map
 create mode 100644 frontend/node_modules/.vite/deps/chunk-PR4QN5HX.js
 create mode 100644 frontend/node_modules/.vite/deps/chunk-PR4QN5HX.js.map
 create mode 100644 frontend/node_modules/.vite/deps/chunk-YHPANKLD.js
 create mode 100644 frontend/node_modules/.vite/deps/chunk-YHPANKLD.js.map
 create mode 100644 frontend/node_modules/.vite/deps/chunk-Z7JBNDD4.js
 create mode 100644 frontend/node_modules/.vite/deps/chunk-Z7JBNDD4.js.map
 create mode 100644 frontend/node_modules/.vite/deps/clsx.js
 create mode 100644 frontend/node_modules/.vite/deps/clsx.js.map
 create mode 100644 frontend/node_modules/.vite/deps/cytoscape-dagre.js
 create mode 100644 frontend/node_modules/.vite/deps/cytoscape-dagre.js.map
 create mode 100644 frontend/node_modules/.vite/deps/cytoscape.js
 create mode 100644 frontend/node_modules/.vite/deps/cytoscape.js.map
 create mode 100644 frontend/node_modules/.vite/deps/framer-motion.js
 create mode 100644 frontend/node_modules/.vite/deps/framer-motion.js.map
 create mode 100644 frontend/node_modules/.vite/deps/leaflet.js
 create mode 100644 frontend/node_modules/.vite/deps/leaflet.js.map
 create mode 100644 frontend/node_modules/.vite/deps/lucide-react.js
 create mode 100644 frontend/node_modules/.vite/deps/lucide-react.js.map
 create mode 100644 frontend/node_modules/.vite/deps/package.json
 create mode 100644 frontend/node_modules/.vite/deps/rc-slider.js
 create mode 100644 frontend/node_modules/.vite/deps/rc-slider.js.map
 create mode 100644 frontend/node_modules/.vite/deps/react-dom.js
 create mode 100644 frontend/node_modules/.vite/deps/react-dom.js.map
 create mode 100644 frontend/node_modules/.vite/deps/react-dom_client.js
 create mode 100644 frontend/node_modules/.vite/deps/react-dom_client.js.map
 create mode 100644 frontend/node_modules/.vite/deps/react-leaflet.js
 create mode 100644 frontend/node_modules/.vite/deps/react-leaflet.js.map
 create mode 100644 frontend/node_modules/.vite/deps/react-router-dom.js
 create mode 100644 frontend/node_modules/.vite/deps/react-router-dom.js.map
 create mode 100644 frontend/node_modules/.vite/deps/react.js
 create mode 100644 frontend/node_modules/.vite/deps/react.js.map
 create mode 100644 frontend/node_modules/.vite/deps/react_jsx-dev-runtime.js
 create mode 100644 frontend/node_modules/.vite/deps/react_jsx-dev-runtime.js.map
 create mode 100644 frontend/node_modules/.vite/deps/react_jsx-runtime.js
 create mode 100644 frontend/node_modules/.vite/deps/react_jsx-runtime.js.map
 create mode 100644 frontend/node_modules/@alloc/quick-lru/index.d.ts
 create mode 100644 frontend/node_modules/@alloc/quick-lru/index.js
 create mode 100644 frontend/node_modules/@alloc/quick-lru/license
 create mode 100644 frontend/node_modules/@alloc/quick-lru/package.json
 create mode 100644 frontend/node_modules/@alloc/quick-lru/readme.md
 create mode 100644 frontend/node_modules/@ampproject/remapping/LICENSE
 create mode 100644 frontend/node_modules/@ampproject/remapping/README.md
 create mode 100644 frontend/node_modules/@ampproject/remapping/dist/remapping.mjs
 create mode 100644 frontend/node_modules/@ampproject/remapping/dist/remapping.mjs.map
 create mode 100644 frontend/node_modules/@ampproject/remapping/dist/remapping.umd.js
 create mode 100644 frontend/node_modules/@ampproject/remapping/dist/remapping.umd.js.map
 create mode 100644 frontend/node_modules/@ampproject/remapping/dist/types/build-source-map-tree.d.ts
 create mode 100644 frontend/node_modules/@ampproject/remapping/dist/types/remapping.d.ts
 create mode 100644 frontend/node_modules/@ampproject/remapping/dist/types/source-map-tree.d.ts
 create mode 100644 frontend/node_modules/@ampproject/remapping/dist/types/source-map.d.ts
 create mode 100644 frontend/node_modules/@ampproject/remapping/dist/types/types.d.ts
 create mode 100644 frontend/node_modules/@ampproject/remapping/package.json
 create mode 100644 frontend/node_modules/@babel/code-frame/LICENSE
 create mode 100644 frontend/node_modules/@babel/code-frame/README.md
 create mode 100644 frontend/node_modules/@babel/code-frame/lib/index.js
 create mode 100644 frontend/node_modules/@babel/code-frame/lib/index.js.map
 create mode 100644 frontend/node_modules/@babel/code-frame/package.json
 create mode 100644 frontend/node_modules/@babel/compat-data/LICENSE
 create mode 100644 frontend/node_modules/@babel/compat-data/README.md
 create mode 100644 frontend/node_modules/@babel/compat-data/corejs2-built-ins.js
 create mode 100644 frontend/node_modules/@babel/compat-data/corejs3-shipped-proposals.js
 create mode 100644 frontend/node_modules/@babel/compat-data/data/corejs2-built-ins.json
 create mode 100644 frontend/node_modules/@babel/compat-data/data/corejs3-shipped-proposals.json
 create mode 100644 frontend/node_modules/@babel/compat-data/data/native-modules.json
 create mode 100644 frontend/node_modules/@babel/compat-data/data/overlapping-plugins.json
 create mode 100644 frontend/node_modules/@babel/compat-data/data/plugin-bugfixes.json
